order_id,customer_id,status,order_date
ORD_00445,CUST_0142,PLACED,2025-11-15 11:14:24
ORD_00446,CUST_0166,PLACED,2025-12-01 11:14:24
ORD_00447,CUST_0347,RETURNED,2024-10-18 11:14:24
ORD_00448,CUST_0054,SHIPPED,2025-06-05 11:14:24
ORD_00449,CUST_0006,PLACED,2026-02-10 11:14:24
ORD_00450,CUST_0446,PLACED,2026-05-04 11:14:24
ORD_00452,CUST_0394,CANCELLED,2024-10-18 11:14:24
ORD_00453,CUST_0294,RETURNED,2026-05-11 11:14:24
ORD_00456,CUST_0523,RETURNED,2024-07-23 11:14:24
ORD_00457,CUST_0174,PLACED,2025-07-05 11:14:24
ORD_00458,CUST_0001,SHIPPED,2026-04-11 11:14:24
ORD_00459,CUST_0410,DELIVERED,2024-08-22 11:14:24
ORD_00460,CUST_0206,RETURNED,2026-06-23 11:14:24
ORD_00461,CUST_0071,PLACED,2024-12-23 11:14:24
ORD_00462,CUST_0573,RETURNED,2025-07-17 11:14:24
ORD_00463,CUST_0284,SHIPPED,2024-10-26 11:14:24
ORD_00465,CUST_0180,CANCELLED,2025-02-05 11:14:24
ORD_00466,CUST_0075,RETURNED,2025-09-10 11:14:24
ORD_00467,CUST_0120,RETURNED,2025-10-18 11:14:24
ORD_00468,CUST_0589,DELIVERED,2024-07-28 11:14:24
ORD_00469,CUST_0387,RETURNED,2025-02-28 11:14:24
ORD_00470,CUST_0348,CANCELLED,2024-08-10 11:14:24
ORD_00471,CUST_0029,CANCELLED,2026-03-11 11:14:24
ORD_00472,CUST_0392,SHIPPED,2024-08-14 11:14:24
ORD_00473,CUST_0324,CANCELLED,2025-07-12 11:14:24
ORD_00474,CUST_0010,DELIVERED,2025-10-27 11:14:24
ORD_00475,CUST_0409,DELIVERED,2026-04-22 11:14:24
ORD_00476,CUST_0183,CANCELLED,2025-08-21 11:14:24
ORD_00477,CUST_0588,DELIVERED,2026-01-02 11:14:24
ORD_00478,CUST_0195,CANCELLED,2025-12-16 11:14:24
ORD_00479,CUST_0248,DELIVERED,2025-12-09 11:14:24
ORD_00480,CUST_0256,RETURNED,2025-07-09 11:14:24
ORD_00481,CUST_0110,PLACED,2026-04-19 11:14:24
ORD_00482,CUST_0505,RETURNED,2026-07-02 11:14:24
ORD_00483,CUST_0555,PLACED,2025-03-02 11:14:24
ORD_00484,CUST_0323,CANCELLED,2024-11-27 11:14:24
ORD_00485,CUST_0503,SHIPPED,2025-01-31 11:14:24
ORD_00486,CUST_0228,RETURNED,2026-02-27 11:14:24
ORD_00488,CUST_0356,CANCELLED,2024-08-05 11:14:24
ORD_00489,CUST_0469,PLACED,2024-07-23 11:14:24
ORD_00490,CUST_0324,PLACED,2026-06-26 11:14:24
ORD_00491,CUST_0389,RETURNED,2026-03-27 11:14:24
ORD_00492,CUST_0266,SHIPPED,2024-12-24 11:14:24
ORD_00493,CUST_0276,CANCELLED,2024-10-19 11:14:24
ORD_00494,CUST_0189,CANCELLED,2025-04-30 11:14:24
ORD_00495,CUST_0382,DELIVERED,2025-05-24 11:14:24
ORD_00496,CUST_0185,RETURNED,2026-02-24 11:14:24
ORD_00497,CUST_0235,PLACED,2025-10-05 11:14:24
ORD_00498,CUST_0569,CANCELLED,2025-06-13 11:14:24
ORD_00499,CUST_0154,CANCELLED,2026-06-29 11:14:24
ORD_00500,CUST_0512,SHIPPED,2024-10-01 11:14:24
ORD_00501,CUST_0324,CANCELLED,2025-09-04 11:14:24
ORD_00502,CUST_0582,PLACED,2025-05-27 11:14:24
ORD_00503,CUST_0168,PLACED,2025-11-30 11:14:24
ORD_00504,CUST_0488,PLACED,2025-04-04 11:14:24
ORD_00505,CUST_0267,DELIVERED,2025-07-05 11:14:24
ORD_00506,CUST_0264,DELIVERED,2026-06-18 11:14:24
ORD_00507,CUST_0360,RETURNED,2025-12-17 11:14:24
ORD_00508,CUST_0552,SHIPPED,2025-09-20 11:14:24
ORD_00509,CUST_0523,CANCELLED,2025-04-07 11:14:24
ORD_00510,CUST_0391,RETURNED,2025-09-18 11:14:24
ORD_00511,CUST_0149,SHIPPED,2024-09-21 11:14:24
ORD_00512,CUST_0346,CANCELLED,2024-09-30 11:14:24
ORD_00513,CUST_0415,PLACED,2026-04-18 11:14:24
ORD_00514,CUST_0234,DELIVERED,2025-08-18 11:14:24
ORD_00515,CUST_0274,RETURNED,2024-09-16 11:14:24
ORD_00516,CUST_0456,DELIVERED,2024-11-14 11:14:24
ORD_00517,CUST_0462,CANCELLED,2026-01-18 11:14:24
ORD_00518,CUST_0024,SHIPPED,2025-11-10 11:14:24
ORD_00519,CUST_0082,SHIPPED,2026-01-19 11:14:24
ORD_00520,CUST_0098,PLACED,2025-03-11 11:14:24
ORD_00521,CUST_0027,CANCELLED,2025-01-18 11:14:24
ORD_00522,CUST_0086,PLACED,2025-10-13 11:14:24
ORD_00523,CUST_0087,CANCELLED,2025-08-26 11:14:24
ORD_00524,CUST_0291,CANCELLED,2024-10-05 11:14:24
ORD_00526,CUST_0366,DELIVERED,2025-03-08 11:14:24
ORD_00527,CUST_0554,DELIVERED,2024-12-24 11:14:24
ORD_00528,CUST_0553,SHIPPED,2024-11-10 11:14:24
ORD_00529,CUST_0578,CANCELLED,2025-01-18 11:14:24
ORD_00530,CUST_0547,DELIVERED,2025-07-18 11:14:24
ORD_00531,CUST_0233,PLACED,2025-04-12 11:14:24
ORD_00532,CUST_0423,DELIVERED,2026-01-30 11:14:24
ORD_00533,CUST_0001,RETURNED,2026-02-19 11:14:24
ORD_00534,CUST_0481,RETURNED,2026-06-30 11:14:24
ORD_00536,CUST_0441,DELIVERED,2024-11-04 11:14:24
ORD_00537,CUST_0008,RETURNED,2025-06-21 11:14:24
ORD_00538,CUST_0575,CANCELLED,2025-05-30 11:14:24
ORD_00539,CUST_0400,CANCELLED,2025-11-25 11:14:24
ORD_00540,CUST_0433,SHIPPED,2025-01-25 11:14:24
ORD_00541,CUST_0279,DELIVERED,2024-09-12 11:14:24
ORD_00542,CUST_0276,CANCELLED,2025-12-28 11:14:24
ORD_00543,CUST_0187,SHIPPED,2025-09-15 11:14:24
ORD_00544,CUST_0467,RETURNED,2025-04-01 11:14:24
ORD_00546,CUST_0051,RETURNED,2026-06-16 11:14:24
ORD_00547,CUST_0105,DELIVERED,2025-10-06 11:14:24
ORD_00548,CUST_0449,PLACED,2025-11-12 11:14:24
ORD_00549,CUST_0016,CANCELLED,2025-11-28 11:14:24
ORD_00550,CUST_0320,CANCELLED,2025-06-23 11:14:24
ORD_00551,CUST_0033,DELIVERED,2026-04-17 11:14:24
ORD_00552,CUST_0150,PLACED,2025-10-09 11:14:24
ORD_00553,CUST_0074,RETURNED,2025-03-14 11:14:24
ORD_00554,CUST_0257,CANCELLED,2026-06-26 11:14:24
ORD_00555,CUST_0255,CANCELLED,2025-04-11 11:14:24
ORD_00556,CUST_0035,SHIPPED,2025-03-24 11:14:24
ORD_00557,CUST_0097,RETURNED,2024-08-26 11:14:24
ORD_00558,CUST_0485,CANCELLED,2024-08-10 11:14:24
ORD_00559,CUST_0331,SHIPPED,2024-10-02 11:14:24
ORD_00560,CUST_0563,RETURNED,2026-03-05 11:14:24
ORD_00561,CUST_0306,SHIPPED,2025-07-04 11:14:24
ORD_00562,CUST_0224,PLACED,2025-11-09 11:14:24
ORD_00563,CUST_0333,PLACED,2026-01-18 11:14:24
ORD_00564,CUST_0599,PLACED,2025-05-29 11:14:24
ORD_00565,CUST_0010,PLACED,2024-11-20 11:14:24
ORD_00566,CUST_0487,RETURNED,2026-01-31 11:14:24
ORD_00567,CUST_0092,SHIPPED,2026-01-28 11:14:24
ORD_00568,CUST_0347,PLACED,2026-05-08 11:14:24
ORD_00569,CUST_0158,RETURNED,2026-03-21 11:14:24
ORD_00570,CUST_0239,DELIVERED,2024-12-14 11:14:24
ORD_00572,CUST_0387,DELIVERED,2026-02-21 11:14:24
ORD_00573,CUST_0041,CANCELLED,2024-07-15 11:14:24
ORD_00574,CUST_0302,RETURNED,2024-07-25 11:14:24
ORD_00575,CUST_0581,SHIPPED,2024-12-29 11:14:24
ORD_00576,CUST_0480,DELIVERED,2024-11-02 11:14:24
ORD_00577,CUST_0568,SHIPPED,2026-04-29 11:14:24
ORD_00578,CUST_0461,DELIVERED,2025-10-12 11:14:24
ORD_00579,CUST_0465,PLACED,2024-09-23 11:14:24
ORD_00580,CUST_0190,PLACED,2024-10-12 11:14:24
ORD_00581,CUST_0245,DELIVERED,2026-05-05 11:14:24
ORD_00582,CUST_0552,CANCELLED,2025-12-26 11:14:24
ORD_00583,CUST_0510,RETURNED,2026-02-01 11:14:24
ORD_00584,CUST_0331,CANCELLED,2024-09-20 11:14:24
ORD_00585,CUST_0099,RETURNED,2024-09-02 11:14:24
ORD_00586,CUST_0133,SHIPPED,2026-06-06 11:14:24
ORD_00588,CUST_0398,CANCELLED,2025-01-16 11:14:24
ORD_00589,CUST_0263,PLACED,2025-06-28 11:14:24
ORD_00590,CUST_0073,PLACED,2025-12-07 11:14:24
ORD_00591,CUST_0082,CANCELLED,2024-09-22 11:14:24
ORD_00592,CUST_0572,CANCELLED,2025-06-26 11:14:24
ORD_00593,CUST_0060,RETURNED,2025-10-09 11:14:24
ORD_00594,CUST_0073,DELIVERED,2026-04-20 11:14:24
ORD_00595,CUST_0532,PLACED,2026-03-27 11:14:24
ORD_00596,CUST_0545,CANCELLED,2025-12-26 11:14:24
ORD_00597,CUST_0255,RETURNED,2024-10-06 11:14:24
ORD_00598,CUST_0572,RETURNED,2025-05-09 11:14:24
ORD_00599,CUST_0591,DELIVERED,2024-08-17 11:14:24
ORD_00600,CUST_0438,PLACED,2026-01-19 11:14:24
